  main.cpp
d:\documents\github\cs-3113-projects\homework5\nyucodebase\main.cpp(85): warning C4305: '=': truncation from 'double' to 'float'
d:\documents\github\cs-3113-projects\homework5\nyucodebase\main.cpp(86): warning C4305: '=': truncation from 'double' to 'float'
d:\documents\github\cs-3113-projects\homework5\nyucodebase\main.cpp(87): warning C4305: '=': truncation from 'double' to 'float'
d:\documents\github\cs-3113-projects\homework5\nyucodebase\main.cpp(88): warning C4305: '=': truncation from 'double' to 'float'
d:\documents\github\cs-3113-projects\homework5\nyucodebase\main.cpp(133): warning C4305: 'argument': truncation from 'double' to 'float'
d:\documents\github\cs-3113-projects\homework5\nyucodebase\main.cpp(166): warning C4305: '=': truncation from 'double' to 'float'
d:\documents\github\cs-3113-projects\homework5\nyucodebase\main.cpp(170): warning C4305: '=': truncation from 'double' to 'float'
d:\documents\github\cs-3113-projects\homework5\nyucodebase\main.cpp(172): warning C4305: '=': truncation from 'double' to 'float'
d:\documents\github\cs-3113-projects\homework5\nyucodebase\main.cpp(174): warning C4305: '=': truncation from 'double' to 'float'
d:\documents\github\cs-3113-projects\homework5\nyucodebase\main.cpp(234): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\documents\github\cs-3113-projects\homework5\nyucodebase\main.cpp(235): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\documents\github\cs-3113-projects\homework5\nyucodebase\main.cpp(237): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
d:\documents\github\cs-3113-projects\homework5\nyucodebase\main.cpp(238): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
d:\documents\github\cs-3113-projects\homework5\nyucodebase\main.cpp(241): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\documents\github\cs-3113-projects\homework5\nyucodebase\main.cpp(242): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\documents\github\cs-3113-projects\homework5\nyucodebase\main.cpp(244): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
d:\documents\github\cs-3113-projects\homework5\nyucodebase\main.cpp(245): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
d:\documents\github\cs-3113-projects\homework5\nyucodebase\main.cpp(248): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\documents\github\cs-3113-projects\homework5\nyucodebase\main.cpp(249): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
d:\documents\github\cs-3113-projects\homework5\nyucodebase\main.cpp(251): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
d:\documents\github\cs-3113-projects\homework5\nyucodebase\main.cpp(252): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
  NYUCodebase.vcxproj -> D:\Documents\Github\CS-3113-Projects\Homework5\Debug\Collison.exe
